2025-07-16 21:16:44,939 - INFO - 成功加载预训练embedding
2025-07-16 21:16:45,048 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 21:16:45,049 - INFO - 开始加载数据...
2025-07-16 21:16:46,345 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 21:16:46,346 - INFO - 成功加载2条规则
2025-07-16 21:16:46,347 - INFO - 数据加载完成
2025-07-16 21:16:46,357 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 21:16:46,503 - INFO - 收集到 1299 个anchor
2025-07-16 21:16:46,504 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 21:16:46,504 - INFO - 处理第1/1299个anchor
2025-07-16 21:16:46,564 - INFO - 步骤 1: 添加边 ('01380638', '01976089', '_also_see'), 当前相似度: 0.3215
2025-07-16 21:18:42,322 - INFO - 步骤 1: 添加边 ('00428404', '00779374', '_also_see'), 当前相似度: 0.3094
2025-07-16 21:18:42,396 - INFO - 步骤 2: 添加边 ('00103696', '00428404', '_also_see'), 当前相似度: 0.9610
2025-07-16 21:18:42,459 - INFO - 步骤 3: 添加边 ('00103696', '04821802', '_derivationally_related_form'), 当前相似度: 0.9374
2025-07-16 21:18:42,529 - INFO - 步骤 4: 添加边 ('00779374', '04702688', '_derivationally_related_form'), 当前相似度: 0.9434
2025-07-16 21:18:42,602 - INFO - 步骤 5: 添加边 ('00779374', '01837744', '_also_see'), 当前相似度: 0.9562
2025-07-16 21:18:42,629 - INFO - 匹配成功: anchor ('00428404', '_also_see', '00103696'), 得分: 0.8146
2025-07-16 21:18:42,705 - INFO - 步骤 1: 添加边 ('00146138', '01808626', '_also_see'), 当前相似度: 0.3250
2025-07-16 21:18:42,762 - INFO - 步骤 2: 添加边 ('02626604', '00146138', '_verb_group'), 当前相似度: 0.9139
2025-07-16 21:18:42,829 - INFO - 步骤 3: 添加边 ('01808626', '05828263', '_derivationally_related_form'), 当前相似度: 0.8835
2025-07-16 21:18:42,917 - INFO - 步骤 4: 添加边 ('01808626', '01808769', '_hypernym'), 当前相似度: 0.9119
2025-07-16 21:18:43,018 - INFO - 步骤 5: 添加边 ('00205598', '00205046', '_hypernym'), 当前相似度: 0.9328
2025-07-16 21:18:43,064 - INFO - 匹配成功: anchor ('00146138', '_also_see', '00205598'), 得分: 0.8046
2025-07-16 21:18:43,146 - INFO - 步骤 1: 添加边 ('02626604', '00146138', '_verb_group'), 当前相似度: 0.3192
2025-07-16 21:18:43,207 - INFO - 步骤 2: 添加边 ('02626604', '00381601', '_hypernym'), 当前相似度: 0.9494
2025-07-16 21:18:43,286 - INFO - 步骤 3: 添加边 ('01808626', '01808769', '_hypernym'), 当前相似度: 0.9630
2025-07-16 21:18:43,359 - INFO - 步骤 4: 添加边 ('00146138', '00205598', '_also_see'), 当前相似度: 0.9433
2025-07-16 21:18:43,460 - INFO - 步骤 5: 添加边 ('05828263', '01808626', '_derivationally_related_form'), 当前相似度: 0.9381
2025-07-16 21:18:43,494 - INFO - 匹配成功: anchor ('00146138', '_also_see', '01808626'), 得分: 0.8237
2025-07-16 21:18:43,572 - INFO - 步骤 1: 添加边 ('01160031', '01711071', '_also_see'), 当前相似度: 0.3781
2025-07-16 21:18:43,631 - INFO - 步骤 2: 添加边 ('01711071', '07494363', '_derivationally_related_form'), 当前相似度: 0.8990
2025-07-16 21:18:43,698 - INFO - 步骤 3: 添加边 ('01160031', '00227003', '_also_see'), 当前相似度: 0.8647
2025-07-16 21:18:43,774 - INFO - 步骤 4: 添加边 ('07496463', '07494363', '_hypernym'), 当前相似度: 0.8977
2025-07-16 21:18:43,859 - INFO - 步骤 5: 添加边 ('00227003', '01160031', '_also_see'), 当前相似度: 0.9077
2025-07-16 21:18:43,881 - INFO - 匹配成功: anchor ('01160031', '_also_see', '01628302'), 得分: 0.7780
2025-07-16 21:18:43,963 - INFO - 步骤 1: 添加边 ('01628302', '01160031', '_also_see'), 当前相似度: 0.3403
2025-07-16 21:18:44,028 - INFO - 步骤 2: 添加边 ('01160031', '01628302', '_also_see'), 当前相似度: 0.9432
2025-07-16 21:18:44,087 - INFO - 步骤 3: 添加边 ('02559180', '01160031', '_also_see'), 当前相似度: 0.9692
2025-07-16 21:18:44,170 - INFO - 步骤 4: 添加边 ('01160031', '00227003', '_also_see'), 当前相似度: 0.9695
2025-07-16 21:18:44,241 - INFO - 步骤 5: 添加边 ('00227003', '01160031', '_also_see'), 当前相似度: 0.9314
2025-07-16 21:18:44,257 - INFO - 匹配成功: anchor ('01160031', '_also_see', '02559180'), 得分: 0.8226
2025-07-16 21:18:44,330 - INFO - 步骤 1: 添加边 ('01160031', '05166072', '_derivationally_related_form'), 当前相似度: 0.3273
2025-07-16 21:18:44,396 - INFO - 步骤 2: 添加边 ('00227003', '01160031', '_also_see'), 当前相似度: 0.9496
2025-07-16 21:18:44,463 - INFO - 步骤 3: 添加边 ('05166072', '01160031', '_derivationally_related_form'), 当前相似度: 0.9496
2025-07-16 21:18:44,525 - INFO - 步骤 4: 添加边 ('00227003', '00224166', '_also_see'), 当前相似度: 0.9761
2025-07-16 21:18:44,592 - INFO - 步骤 5: 添加边 ('01711071', '01160031', '_also_see'), 当前相似度: 0.9566
2025-07-16 21:18:44,613 - INFO - 匹配成功: anchor ('01160031', '_also_see', '00227003'), 得分: 0.8339
2025-07-16 21:18:44,682 - INFO - 步骤 1: 添加边 ('07494363', '01711071', '_derivationally_related_form'), 当前相似度: 0.3081
2025-07-16 21:18:44,742 - INFO - 步骤 2: 添加边 ('01160031', '02559180', '_also_see'), 当前相似度: 0.9606
2025-07-16 21:18:44,811 - INFO - 步骤 3: 添加边 ('01711071', '01160031', '_also_see'), 当前相似度: 0.9598
2025-07-16 21:18:44,878 - INFO - 步骤 4: 添加边 ('01160031', '01628302', '_also_see'), 当前相似度: 0.9600
2025-07-16 21:18:44,955 - INFO - 步骤 5: 添加边 ('02559180', '02559862', '_similar_to'), 当前相似度: 0.9698
2025-07-16 21:18:44,973 - INFO - 匹配成功: anchor ('01160031', '_also_see', '01711071'), 得分: 0.8136
2025-07-16 21:18:45,054 - INFO - 步骤 1: 添加边 ('01086103', '07458453', '_derivationally_related_form'), 当前相似度: 0.2638
2025-07-16 21:18:45,115 - INFO - 步骤 2: 添加边 ('01086103', '04037443', '_derivationally_related_form'), 当前相似度: 0.9379
2025-07-16 21:18:45,186 - INFO - 步骤 3: 添加边 ('01086103', '07472657', '_derivationally_related_form'), 当前相似度: 0.9320
2025-07-16 21:18:45,267 - INFO - 步骤 4: 添加边 ('01081505', '01072262', '_hypernym'), 当前相似度: 0.8969
2025-07-16 21:18:45,357 - INFO - 步骤 5: 添加边 ('07459642', '07458453', '_hypernym'), 当前相似度: 0.9604
2025-07-16 21:18:45,384 - INFO - 匹配成功: anchor ('01086103', '_also_see', '01081505'), 得分: 0.8165
2025-07-16 21:18:45,470 - INFO - 步骤 1: 添加边 ('01825671', '05190804', '_derivationally_related_form'), 当前相似度: 0.3137
2025-07-16 21:18:45,557 - INFO - 步骤 2: 添加边 ('02037708', '02321009', '_also_see'), 当前相似度: 0.9324
2025-07-16 21:18:45,641 - INFO - 步骤 3: 添加边 ('00707366', '02037708', '_also_see'), 当前相似度: 0.9632
2025-07-16 21:18:45,713 - INFO - 步骤 4: 添加边 ('02037708', '00707366', '_also_see'), 当前相似度: 0.9674
2025-07-16 21:18:45,789 - INFO - 步骤 5: 添加边 ('05190804', '04723816', '_hypernym'), 当前相似度: 0.9600
2025-07-16 21:18:45,812 - INFO - 匹配成功: anchor ('01825671', '_also_see', '02321009'), 得分: 0.8297
2025-07-16 21:18:45,888 - INFO - 步骤 1: 添加边 ('00834198', '00838856', '_also_see'), 当前相似度: 0.3032
2025-07-16 21:18:45,951 - INFO - 步骤 2: 添加边 ('05199869', '00838856', '_derivationally_related_form'), 当前相似度: 0.9588
2025-07-16 21:18:46,020 - INFO - 步骤 3: 添加边 ('00834198', '01825671', '_also_see'), 当前相似度: 0.9360
2025-07-16 21:18:46,090 - INFO - 步骤 4: 添加边 ('01825671', '02321009', '_also_see'), 当前相似度: 0.9586
2025-07-16 21:18:46,163 - INFO - 步骤 5: 添加边 ('05199869', '05199286', '_hypernym'), 当前相似度: 0.9398
2025-07-16 21:18:46,186 - INFO - 匹配成功: anchor ('01825671', '_also_see', '00834198'), 得分: 0.8263
2025-07-16 21:18:46,267 - INFO - 步骤 1: 添加边 ('01825671', '02321009', '_also_see'), 当前相似度: 0.3428
2025-07-16 21:18:46,334 - INFO - 步骤 2: 添加边 ('00707366', '02321009', '_also_see'), 当前相似度: 0.9585
2025-07-16 21:18:46,401 - INFO - 步骤 3: 添加边 ('00707366', '02037708', '_also_see'), 当前相似度: 0.9404
2025-07-16 21:18:46,477 - INFO - 步骤 4: 添加边 ('02321009', '00707366', '_also_see'), 当前相似度: 0.9710
2025-07-16 21:18:46,551 - INFO - 步骤 5: 添加边 ('01824244', '01825671', '_also_see'), 当前相似度: 0.9581
2025-07-16 21:18:46,566 - INFO - 匹配成功: anchor ('01825671', '_also_see', '01824244'), 得分: 0.8208
2025-07-16 21:18:46,636 - INFO - 步骤 1: 添加边 ('00707366', '02321009', '_also_see'), 当前相似度: 0.3445
2025-07-16 21:18:46,695 - INFO - 步骤 2: 添加边 ('02321009', '00707366', '_also_see'), 当前相似度: 0.9585
2025-07-16 21:18:46,750 - INFO - 步骤 3: 添加边 ('01170243', '02037708', '_also_see'), 当前相似度: 0.9136
2025-07-16 21:18:46,815 - INFO - 步骤 4: 添加边 ('02037708', '01170243', '_also_see'), 当前相似度: 0.9345
2025-07-16 21:18:46,879 - INFO - 步骤 5: 添加边 ('01170243', '14049711', '_derivationally_related_form'), 当前相似度: 0.9539
2025-07-16 21:18:46,896 - INFO - 匹配成功: anchor ('02321009', '_also_see', '02037708'), 得分: 0.8045
2025-07-16 21:18:46,957 - INFO - 步骤 1: 添加边 ('02321009', '02037708', '_also_see'), 当前相似度: 0.3187
2025-07-16 21:18:47,021 - INFO - 步骤 2: 添加边 ('01170243', '02037708', '_also_see'), 当前相似度: 0.9444
2025-07-16 21:18:47,090 - INFO - 步骤 3: 添加边 ('02037708', '02321009', '_also_see'), 当前相似度: 0.9206
2025-07-16 21:18:47,154 - INFO - 步骤 4: 添加边 ('14049711', '01170243', '_derivationally_related_form'), 当前相似度: 0.9368
2025-07-16 21:18:47,259 - INFO - 步骤 5: 添加边 ('02273326', '01170243', '_also_see'), 当前相似度: 0.9541
2025-07-16 21:18:47,287 - INFO - 匹配成功: anchor ('02321009', '_also_see', '00707366'), 得分: 0.8109
2025-07-16 21:18:47,368 - INFO - 步骤 1: 添加边 ('00733632', '00732960', '_similar_to'), 当前相似度: 0.2968
2025-07-16 21:18:47,431 - INFO - 步骤 2: 添加边 ('00732960', '01459422', '_also_see'), 当前相似度: 0.9401
2025-07-16 21:18:47,498 - INFO - 步骤 3: 添加边 ('01459422', '01246579', '_also_see'), 当前相似度: 0.9540
2025-07-16 21:18:47,571 - INFO - 步骤 4: 添加边 ('00732960', '00733632', '_similar_to'), 当前相似度: 0.9366
2025-07-16 21:18:47,656 - INFO - 步骤 5: 添加边 ('01459422', '01463965', '_also_see'), 当前相似度: 0.9714
2025-07-16 21:18:47,680 - INFO - 匹配成功: anchor ('01459422', '_also_see', '00732960'), 得分: 0.8055
2025-07-16 21:18:47,741 - INFO - 步骤 1: 添加边 ('01463965', '02533313', '_also_see'), 当前相似度: 0.3704
2025-07-16 21:18:47,799 - INFO - 步骤 2: 添加边 ('01463965', '01459422', '_also_see'), 当前相似度: 0.9330
2025-07-16 21:18:47,859 - INFO - 步骤 3: 添加边 ('01156112', '02533313', '_also_see'), 当前相似度: 0.9530
2025-07-16 21:18:47,927 - INFO - 步骤 4: 添加边 ('02533313', '01463965', '_also_see'), 当前相似度: 0.9471
2025-07-16 21:18:47,992 - INFO - 步骤 5: 添加边 ('07544647', '02533313', '_derivationally_related_form'), 当前相似度: 0.9417
2025-07-16 21:18:48,011 - INFO - 匹配成功: anchor ('01459422', '_also_see', '01463965'), 得分: 0.7848
2025-07-16 21:18:48,094 - INFO - 步骤 1: 添加边 ('01459422', '01775535', '_derivationally_related_form'), 当前相似度: 0.3275
2025-07-16 21:18:48,156 - INFO - 步骤 2: 添加边 ('01775535', '01775164', '_hypernym'), 当前相似度: 0.9521
2025-07-16 21:18:48,220 - INFO - 步骤 3: 添加边 ('01246579', '01459422', '_also_see'), 当前相似度: 0.9434
2025-07-16 21:18:48,293 - INFO - 步骤 4: 添加边 ('01775535', '09849598', '_derivationally_related_form'), 当前相似度: 0.9526
2025-07-16 21:18:48,370 - INFO - 步骤 5: 添加边 ('01459422', '00732960', '_also_see'), 当前相似度: 0.9510
2025-07-16 21:18:48,388 - INFO - 匹配成功: anchor ('01459422', '_also_see', '01246579'), 得分: 0.8123
2025-07-16 21:18:48,462 - INFO - 步骤 1: 添加边 ('01459422', '01246579', '_also_see'), 当前相似度: 0.3318
2025-07-16 21:18:48,522 - INFO - 步骤 2: 添加边 ('01246579', '01740892', '_also_see'), 当前相似度: 0.9078
2025-07-16 21:18:48,587 - INFO - 步骤 3: 添加边 ('01246579', '01074650', '_also_see'), 当前相似度: 0.9618
2025-07-16 21:18:48,660 - INFO - 步骤 4: 添加边 ('01463965', '01459422', '_also_see'), 当前相似度: 0.9552
2025-07-16 21:18:48,749 - INFO - 步骤 5: 添加边 ('01740892', '01922763', '_also_see'), 当前相似度: 0.9575
2025-07-16 21:18:48,778 - INFO - 匹配成功: anchor ('00732960', '_also_see', '01459422'), 得分: 0.8166
2025-07-16 21:18:48,852 - INFO - 步骤 1: 添加边 ('02047807', '05070849', '_derivationally_related_form'), 当前相似度: 0.2362
2025-07-16 21:18:48,912 - INFO - 步骤 2: 添加边 ('05070849', '02047807', '_derivationally_related_form'), 当前相似度: 0.9693
2025-07-16 21:18:48,971 - INFO - 步骤 3: 添加边 ('02047807', '01809655', '_also_see'), 当前相似度: 0.9331
2025-07-16 21:18:49,030 - INFO - 步骤 4: 添加边 ('13887509', '02047807', '_derivationally_related_form'), 当前相似度: 0.9373
2025-07-16 21:18:49,100 - INFO - 步骤 5: 添加边 ('13889602', '13887509', '_hypernym'), 当前相似度: 0.9511
2025-07-16 21:18:49,117 - INFO - 匹配成功: anchor ('01809655', '_also_see', '02047807'), 得分: 0.8232
2025-07-16 21:18:49,189 - INFO - 步骤 1: 添加边 ('03520811', '01763813', '_derivationally_related_form'), 当前相似度: 0.3278
2025-07-16 21:18:49,250 - INFO - 步骤 2: 添加边 ('03520811', '02451370', '_derivationally_related_form'), 当前相似度: 0.9471
2025-07-16 21:18:49,319 - INFO - 步骤 3: 添加边 ('01763813', '03096593', '_derivationally_related_form'), 当前相似度: 0.9463
2025-07-16 21:18:49,407 - INFO - 步骤 4: 添加边 ('04273659', '03520811', '_hypernym'), 当前相似度: 0.9568
2025-07-16 21:18:49,497 - INFO - 步骤 5: 添加边 ('01763813', '02450505', '_derivationally_related_form'), 当前相似度: 0.9586
2025-07-16 21:18:49,519 - INFO - 匹配成功: anchor ('01887076', '_also_see', '01763813'), 得分: 0.8225
2025-07-16 21:18:49,594 - INFO - 步骤 1: 添加边 ('01257612', '04629604', '_derivationally_related_form'), 当前相似度: 0.2998
2025-07-16 21:18:49,663 - INFO - 步骤 2: 添加边 ('02531422', '01257612', '_also_see'), 当前相似度: 0.9508
2025-07-16 21:18:49,733 - INFO - 步骤 3: 添加边 ('04629958', '04629604', '_hypernym'), 当前相似度: 0.9599
2025-07-16 21:18:49,823 - INFO - 步骤 4: 添加边 ('02531422', '00087152', '_also_see'), 当前相似度: 0.9336
2025-07-16 21:18:49,900 - INFO - 步骤 5: 添加边 ('00087152', '02531422', '_also_see'), 当前相似度: 0.9682
2025-07-16 21:18:49,918 - INFO - 匹配成功: anchor ('01257612', '_also_see', '02531422'), 得分: 0.8224
2025-07-16 21:18:49,981 - INFO - 步骤 1: 添加边 ('02064745', '04748836', '_derivationally_related_form'), 当前相似度: 0.3675
2025-07-16 21:18:50,044 - INFO - 步骤 2: 添加边 ('04748836', '01410363', '_derivationally_related_form'), 当前相似度: 0.9487
2025-07-16 21:18:50,111 - INFO - 步骤 3: 添加边 ('01410363', '04750164', '_derivationally_related_form'), 当前相似度: 0.9530
2025-07-16 21:18:50,189 - INFO - 步骤 4: 添加边 ('01410363', '02666239', '_derivationally_related_form'), 当前相似度: 0.9422
2025-07-16 21:18:50,273 - INFO - 步骤 5: 添加边 ('01410905', '04750164', '_derivationally_related_form'), 当前相似度: 0.9492
2025-07-16 21:18:50,301 - INFO - 匹配成功: anchor ('02506555', '_also_see', '02064745'), 得分: 0.8226
2025-07-16 21:18:50,372 - INFO - 步骤 1: 添加边 ('02064745', '02506555', '_also_see'), 当前相似度: 0.3882
2025-07-16 21:18:50,437 - INFO - 步骤 2: 添加边 ('04748836', '02064745', '_derivationally_related_form'), 当前相似度: 0.9479
2025-07-16 21:18:50,504 - INFO - 步骤 3: 添加边 ('04748836', '00119074', '_derivationally_related_form'), 当前相似度: 0.9407
2025-07-16 21:18:50,579 - INFO - 步骤 4: 添加边 ('00119074', '07366289', '_derivationally_related_form'), 当前相似度: 0.9370
2025-07-16 21:18:50,674 - INFO - 步骤 5: 添加边 ('00119074', '05748285', '_derivationally_related_form'), 当前相似度: 0.9496
2025-07-16 21:18:50,703 - INFO - 匹配成功: anchor ('02064745', '_also_see', '01410363'), 得分: 0.8103
2025-07-16 21:18:50,772 - INFO - 步骤 1: 添加边 ('00561036', '00508192', '_also_see'), 当前相似度: 0.3101
2025-07-16 21:18:50,826 - INFO - 步骤 2: 添加边 ('00508192', '00561036', '_also_see'), 当前相似度: 0.9578
2025-07-16 21:18:50,889 - INFO - 步骤 3: 添加边 ('02506555', '02064745', '_also_see'), 当前相似度: 0.9527
2025-07-16 21:18:50,954 - INFO - 步骤 4: 添加边 ('00508192', '02064745', '_also_see'), 当前相似度: 0.9647
2025-07-16 21:18:51,027 - INFO - 步骤 5: 添加边 ('02064745', '02506555', '_also_see'), 当前相似度: 0.9601
2025-07-16 21:18:51,042 - INFO - 匹配成功: anchor ('02064745', '_also_see', '00508192'), 得分: 0.8135
2025-07-16 21:18:51,109 - INFO - 步骤 1: 添加边 ('02064745', '01410363', '_also_see'), 当前相似度: 0.3276
2025-07-16 21:18:51,174 - INFO - 步骤 2: 添加边 ('01410363', '04750764', '_derivationally_related_form'), 当前相似度: 0.9587
2025-07-16 21:18:51,239 - INFO - 步骤 3: 添加边 ('01410363', '02666239', '_derivationally_related_form'), 当前相似度: 0.9482
2025-07-16 21:18:51,314 - INFO - 步骤 4: 添加边 ('04750764', '01410363', '_derivationally_related_form'), 当前相似度: 0.9289
2025-07-16 21:18:51,395 - INFO - 步骤 5: 添加边 ('04750164', '01410363', '_derivationally_related_form'), 当前相似度: 0.9622
2025-07-16 21:18:51,418 - INFO - 匹配成功: anchor ('02064745', '_also_see', '02506555'), 得分: 0.8256
2025-07-16 21:18:51,516 - INFO - 步骤 1: 添加边 ('01716491', '04996355', '_derivationally_related_form'), 当前相似度: 0.3675
2025-07-16 21:18:51,588 - INFO - 步骤 2: 添加边 ('02399399', '01716491', '_also_see'), 当前相似度: 0.9191
2025-07-16 21:18:51,661 - INFO - 步骤 3: 添加边 ('01716491', '01624633', '_also_see'), 当前相似度: 0.9284
2025-07-16 21:18:51,743 - INFO - 步骤 4: 添加边 ('01801600', '01624633', '_also_see'), 当前相似度: 0.9453
2025-07-16 21:18:51,817 - INFO - 步骤 5: 添加边 ('01587077', '01801600', '_also_see'), 当前相似度: 0.9282
2025-07-16 21:18:51,843 - INFO - 匹配成功: anchor ('01716491', '_also_see', '01801600'), 得分: 0.8203
2025-07-16 21:18:51,922 - INFO - 步骤 1: 添加边 ('01716491', '01624633', '_also_see'), 当前相似度: 0.3485
2025-07-16 21:18:51,983 - INFO - 步骤 2: 添加边 ('02399399', '04997032', '_derivationally_related_form'), 当前相似度: 0.9734
2025-07-16 21:18:52,051 - INFO - 步骤 3: 添加边 ('01716491', '04996355', '_derivationally_related_form'), 当前相似度: 0.9442
2025-07-16 21:18:52,124 - INFO - 步骤 4: 添加边 ('02399399', '01716491', '_also_see'), 当前相似度: 0.9391
2025-07-16 21:18:52,209 - INFO - 步骤 5: 添加边 ('04997032', '04996823', '_hypernym'), 当前相似度: 0.9445
2025-07-16 21:18:52,230 - INFO - 匹配成功: anchor ('01716491', '_also_see', '02399399'), 得分: 0.8291
2025-07-16 21:18:52,231 - INFO - 处理第301/1299个anchor
2025-07-16 21:18:52,296 - INFO - 步骤 1: 添加边 ('01716491', '02399399', '_also_see'), 当前相似度: 0.3251
2025-07-16 21:18:52,356 - INFO - 步骤 2: 添加边 ('01716491', '01801600', '_also_see'), 当前相似度: 0.9420
2025-07-16 21:18:52,416 - INFO - 步骤 3: 添加边 ('02399399', '01716491', '_also_see'), 当前相似度: 0.9513
2025-07-16 21:18:52,485 - INFO - 步骤 4: 添加边 ('01716491', '01624633', '_also_see'), 当前相似度: 0.9559
2025-07-16 21:18:52,566 - INFO - 步骤 5: 添加边 ('04779649', '01801600', '_derivationally_related_form'), 当前相似度: 0.9570
2025-07-16 21:18:52,592 - INFO - 匹配成功: anchor ('01716491', '_also_see', '00133851'), 得分: 0.8152
2025-07-16 21:18:52,659 - INFO - 步骤 1: 添加边 ('04996355', '01716491', '_derivationally_related_form'), 当前相似度: 0.3230
2025-07-16 21:18:52,715 - INFO - 步骤 2: 添加边 ('04996355', '04992163', '_hypernym'), 当前相似度: 0.9678
2025-07-16 21:18:52,784 - INFO - 步骤 3: 添加边 ('04996571', '04996355', '_hypernym'), 当前相似度: 0.9578
2025-07-16 21:18:52,862 - INFO - 步骤 4: 添加边 ('04994413', '04992163', '_hypernym'), 当前相似度: 0.9771
2025-07-16 21:18:52,948 - INFO - 步骤 5: 添加边 ('01716491', '02399399', '_also_see'), 当前相似度: 0.9636
2025-07-16 21:18:52,971 - INFO - 匹配成功: anchor ('01716491', '_also_see', '01624633'), 得分: 0.8226
2025-07-16 21:18:53,042 - INFO - 步骤 1: 添加边 ('01587077', '04782116', '_derivationally_related_form'), 当前相似度: 0.3763
2025-07-16 21:18:53,102 - INFO - 步骤 2: 添加边 ('04782116', '01587077', '_derivationally_related_form'), 当前相似度: 0.9541
2025-07-16 21:18:53,168 - INFO - 步骤 3: 添加边 ('01801600', '01624633', '_also_see'), 当前相似度: 0.9410
2025-07-16 21:18:53,236 - INFO - 步骤 4: 添加边 ('04842515', '01587077', '_derivationally_related_form'), 当前相似度: 0.9568
2025-07-16 21:18:53,313 - INFO - 步骤 5: 添加边 ('04842515', '01793177', '_derivationally_related_form'), 当前相似度: 0.9571
2025-07-16 21:18:53,339 - INFO - 匹配成功: anchor ('01801600', '_also_see', '01587077'), 得分: 0.8219
2025-07-16 21:18:53,408 - INFO - 步骤 1: 添加边 ('01716491', '01624633', '_also_see'), 当前相似度: 0.2545
2025-07-16 21:18:53,471 - INFO - 步骤 2: 添加边 ('01624633', '04780958', '_derivationally_related_form'), 当前相似度: 0.9535
2025-07-16 21:18:53,542 - INFO - 步骤 3: 添加边 ('00133851', '01716491', '_also_see'), 当前相似度: 0.9335
2025-07-16 21:18:53,622 - INFO - 步骤 4: 添加边 ('01587077', '01801600', '_also_see'), 当前相似度: 0.9548
2025-07-16 21:18:53,710 - INFO - 步骤 5: 添加边 ('01716491', '00133851', '_also_see'), 当前相似度: 0.9651
2025-07-16 21:18:53,732 - INFO - 匹配成功: anchor ('01801600', '_also_see', '01624633'), 得分: 0.8156
2025-07-16 21:18:53,796 - INFO - 步骤 1: 添加边 ('00190115', '00570590', '_also_see'), 当前相似度: 0.3465
2025-07-16 21:18:53,855 - INFO - 步骤 2: 添加边 ('00570590', '02102484', '_also_see'), 当前相似度: 0.9464
2025-07-16 21:18:53,925 - INFO - 步骤 3: 添加边 ('00570590', '00186616', '_also_see'), 当前相似度: 0.9584
2025-07-16 21:18:54,013 - INFO - 步骤 4: 添加边 ('00190115', '00186616', '_also_see'), 当前相似度: 0.9552
2025-07-16 21:18:54,097 - INFO - 步骤 5: 添加边 ('00570590', '05675130', '_derivationally_related_form'), 当前相似度: 0.9111
2025-07-16 21:18:54,119 - INFO - 匹配成功: anchor ('00186616', '_also_see', '00570590'), 得分: 0.8289
2025-07-16 21:18:54,187 - INFO - 步骤 1: 添加边 ('00091311', '00804695', '_also_see'), 当前相似度: 0.2850
2025-07-16 21:18:54,248 - INFO - 步骤 2: 添加边 ('00570590', '00186616', '_also_see'), 当前相似度: 0.9425
2025-07-16 21:18:54,319 - INFO - 步骤 3: 添加边 ('00190115', '00570590', '_also_see'), 当前相似度: 0.9279
2025-07-16 21:18:54,396 - INFO - 步骤 4: 添加边 ('00804695', '00873603', '_also_see'), 当前相似度: 0.9146
2025-07-16 21:18:54,485 - INFO - 步骤 5: 添加边 ('00091311', '05705722', '_derivationally_related_form'), 当前相似度: 0.9369
2025-07-16 21:18:54,512 - INFO - 匹配成功: anchor ('00186616', '_also_see', '00091311'), 得分: 0.7955
2025-07-16 21:18:54,582 - INFO - 步骤 1: 添加边 ('00186616', '00091311', '_also_see'), 当前相似度: 0.3077
2025-07-16 21:18:54,649 - INFO - 步骤 2: 添加边 ('00190115', '02102484', '_also_see'), 当前相似度: 0.9418
2025-07-16 21:18:54,719 - INFO - 步骤 3: 添加边 ('02106006', '02102484', '_derivationally_related_form'), 当前相似度: 0.9377
2025-07-16 21:18:54,799 - INFO - 步骤 4: 添加边 ('02106006', '02106506', '_hypernym'), 当前相似度: 0.9523
2025-07-16 21:18:54,889 - INFO - 步骤 5: 添加边 ('05651971', '02106006', '_derivationally_related_form'), 当前相似度: 0.9695
2025-07-16 21:18:54,916 - INFO - 匹配成功: anchor ('00186616', '_also_see', '00190115'), 得分: 0.8099
2025-07-16 21:18:54,986 - INFO - 步骤 1: 添加边 ('02467662', '03894379', '_derivationally_related_form'), 当前相似度: 0.3467
2025-07-16 21:18:55,254 - INFO - 步骤 2: 添加边 ('02467662', '10637635', '_derivationally_related_form'), 当前相似度: 0.9664
2025-07-16 21:18:55,326 - INFO - 步骤 3: 添加边 ('01552519', '01255967', '_also_see'), 当前相似度: 0.9500
2025-07-16 21:18:55,401 - INFO - 步骤 4: 添加边 ('01249294', '01255967', '_hypernym'), 当前相似度: 0.9433
2025-07-16 21:18:55,491 - INFO - 步骤 5: 添加边 ('04546855', '03894379', '_hypernym'), 当前相似度: 0.9657
2025-07-16 21:18:55,515 - INFO - 匹配成功: anchor ('01255967', '_also_see', '02467662'), 得分: 0.8248
2025-07-16 21:18:55,584 - INFO - 步骤 1: 添加边 ('02014165', '07375635', '_derivationally_related_form'), 当前相似度: 0.3862
2025-07-16 21:18:55,662 - INFO - 步骤 2: 添加边 ('02345647', '02199590', '_hypernym'), 当前相似度: 0.9717
2025-07-16 21:18:55,744 - INFO - 步骤 3: 添加边 ('02014165', '00053097', '_derivationally_related_form'), 当前相似度: 0.9693
2025-07-16 21:18:55,844 - INFO - 步骤 4: 添加边 ('02009433', '00053097', '_derivationally_related_form'), 当前相似度: 0.9662
2025-07-16 21:18:55,942 - INFO - 步骤 5: 添加边 ('02075049', '02009433', '_hypernym'), 当前相似度: 0.9739
2025-07-16 21:18:55,966 - INFO - 匹配成功: anchor ('02014165', '_also_see', '02345647'), 得分: 0.8260
2025-07-16 21:18:56,034 - INFO - 步骤 1: 添加边 ('00677445', '00674607', '_hypernym'), 当前相似度: 0.3543
2025-07-16 21:18:56,108 - INFO - 步骤 2: 添加边 ('02346895', '00674607', '_hypernym'), 当前相似度: 0.9237
