2025-07-16 23:07:16,152 - INFO - 成功加载预训练embedding
2025-07-16 23:07:16,261 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 23:07:16,262 - INFO - 开始加载数据...
2025-07-16 23:07:17,410 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 23:07:17,412 - INFO - 成功加载2条规则
2025-07-16 23:07:17,412 - INFO - 数据加载完成
2025-07-16 23:07:17,420 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 23:07:17,569 - INFO - 收集到 1299 个anchor
2025-07-16 23:07:17,570 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 23:07:17,570 - INFO - 处理第1/1299个anchor
2025-07-16 23:07:17,652 - INFO - 步骤 1: 添加边 ('01974062', '05131283', '_derivationally_related_form'), 当前相似度: -0.2100
2025-07-16 23:09:55,013 - INFO - 步骤 2: 添加边 ('02399399', '00133851', '_also_see'), 当前相似度: 0.8455
2025-07-16 23:09:55,095 - INFO - 步骤 3: 添加边 ('00133851', '02395115', '_also_see'), 当前相似度: 0.9057
2025-07-16 23:09:55,200 - INFO - 步骤 4: 添加边 ('04997032', '02399399', '_derivationally_related_form'), 当前相似度: 0.8893
2025-07-16 23:09:55,304 - INFO - 步骤 5: 添加边 ('01716491', '00133851', '_also_see'), 当前相似度: 0.9001
2025-07-16 23:09:55,332 - INFO - 匹配成功: anchor ('01716491', '_also_see', '01801600'), 得分: 0.7460
2025-07-16 23:09:55,446 - INFO - 步骤 1: 添加边 ('02399399', '00133851', '_also_see'), 当前相似度: -0.2256
2025-07-16 23:09:55,533 - INFO - 步骤 2: 添加边 ('02399399', '01716491', '_also_see'), 当前相似度: 0.9288
2025-07-16 23:09:55,608 - INFO - 步骤 3: 添加边 ('01716491', '04996355', '_derivationally_related_form'), 当前相似度: 0.9032
2025-07-16 23:09:55,725 - INFO - 步骤 4: 添加边 ('04996355', '04992163', '_hypernym'), 当前相似度: 0.9283
2025-07-16 23:09:55,807 - INFO - 步骤 5: 添加边 ('04992570', '04992163', '_hypernym'), 当前相似度: 0.8685
2025-07-16 23:09:55,830 - INFO - 匹配成功: anchor ('01716491', '_also_see', '02399399'), 得分: 0.7801
2025-07-16 23:09:55,830 - INFO - 处理第301/1299个anchor
2025-07-16 23:09:55,911 - INFO - 步骤 1: 添加边 ('01716491', '02399399', '_also_see'), 当前相似度: -0.2187
2025-07-16 23:09:55,971 - INFO - 步骤 2: 添加边 ('00133851', '01716491', '_also_see'), 当前相似度: 0.9025
2025-07-16 23:09:56,041 - INFO - 步骤 3: 添加边 ('02399399', '01716491', '_also_see'), 当前相似度: 0.9328
2025-07-16 23:09:56,119 - INFO - 步骤 4: 添加边 ('00133851', '02395115', '_also_see'), 当前相似度: 0.8937
2025-07-16 23:09:56,211 - INFO - 步骤 5: 添加边 ('02395115', '02368336', '_also_see'), 当前相似度: 0.9148
2025-07-16 23:09:56,242 - INFO - 匹配成功: anchor ('01716491', '_also_see', '00133851'), 得分: 0.7690
2025-07-16 23:09:56,323 - INFO - 步骤 1: 添加边 ('01716491', '02399399', '_also_see'), 当前相似度: -0.1648
2025-07-16 23:09:56,390 - INFO - 步骤 2: 添加边 ('04997032', '02399399', '_derivationally_related_form'), 当前相似度: 0.8796
2025-07-16 23:09:56,481 - INFO - 步骤 3: 添加边 ('02399399', '01716491', '_also_see'), 当前相似度: 0.8843
2025-07-16 23:09:56,559 - INFO - 步骤 4: 添加边 ('01716491', '01801600', '_also_see'), 当前相似度: 0.9402
2025-07-16 23:09:56,665 - INFO - 步骤 5: 添加边 ('04997032', '04996823', '_hypernym'), 当前相似度: 0.9129
2025-07-16 23:09:56,711 - INFO - 匹配成功: anchor ('01716491', '_also_see', '01624633'), 得分: 0.7762
2025-07-16 23:09:56,790 - INFO - 步骤 1: 添加边 ('01801600', '01624633', '_also_see'), 当前相似度: -0.1534
2025-07-16 23:09:56,909 - INFO - 步骤 2: 添加边 ('01716491', '01801600', '_also_see'), 当前相似度: 0.8820
2025-07-16 23:09:57,013 - INFO - 步骤 3: 添加边 ('01624633', '01810447', '_derivationally_related_form'), 当前相似度: 0.9377
2025-07-16 23:09:57,119 - INFO - 步骤 4: 添加边 ('01716491', '02399399', '_also_see'), 当前相似度: 0.9285
2025-07-16 23:09:57,221 - INFO - 步骤 5: 添加边 ('04997032', '02399399', '_derivationally_related_form'), 当前相似度: 0.9074
2025-07-16 23:09:57,266 - INFO - 匹配成功: anchor ('01801600', '_also_see', '01587077'), 得分: 0.7782
2025-07-16 23:09:57,335 - INFO - 步骤 1: 添加边 ('01624633', '01810447', '_derivationally_related_form'), 当前相似度: -0.1513
2025-07-16 23:09:57,398 - INFO - 步骤 2: 添加边 ('01810447', '07223811', '_derivationally_related_form'), 当前相似度: 0.9557
2025-07-16 23:09:57,659 - INFO - 步骤 3: 添加边 ('01810447', '07306252', '_derivationally_related_form'), 当前相似度: 0.9204
2025-07-16 23:09:57,814 - INFO - 步骤 4: 添加边 ('07306252', '01810447', '_derivationally_related_form'), 当前相似度: 0.9459
2025-07-16 23:09:57,915 - INFO - 步骤 5: 添加边 ('01624633', '01801600', '_also_see'), 当前相似度: 0.9730
2025-07-16 23:09:57,946 - INFO - 匹配成功: anchor ('01801600', '_also_see', '01624633'), 得分: 0.7855
2025-07-16 23:09:58,029 - INFO - 步骤 1: 添加边 ('02102484', '00570590', '_also_see'), 当前相似度: -0.0860
2025-07-16 23:09:58,092 - INFO - 步骤 2: 添加边 ('00570590', '00190115', '_also_see'), 当前相似度: 0.9331
2025-07-16 23:09:58,165 - INFO - 步骤 3: 添加边 ('00570590', '05675130', '_derivationally_related_form'), 当前相似度: 0.9062
2025-07-16 23:09:58,292 - INFO - 步骤 4: 添加边 ('00594621', '00190115', '_derivationally_related_form'), 当前相似度: 0.9441
2025-07-16 23:09:58,440 - INFO - 步骤 5: 添加边 ('02102484', '05652926', '_derivationally_related_form'), 当前相似度: 0.9307
2025-07-16 23:09:58,469 - INFO - 匹配成功: anchor ('00186616', '_also_see', '00570590'), 得分: 0.7975
2025-07-16 23:09:58,603 - INFO - 步骤 1: 添加边 ('00186616', '00190115', '_also_see'), 当前相似度: -0.2272
2025-07-16 23:09:58,730 - INFO - 步骤 2: 添加边 ('05705722', '00091311', '_derivationally_related_form'), 当前相似度: 0.9297
2025-07-16 23:09:58,833 - INFO - 步骤 3: 添加边 ('00091311', '00186616', '_also_see'), 当前相似度: 0.9369
2025-07-16 23:09:58,907 - INFO - 步骤 4: 添加边 ('00091311', '05705722', '_derivationally_related_form'), 当前相似度: 0.9577
2025-07-16 23:09:58,989 - INFO - 步骤 5: 添加边 ('00190115', '00570590', '_also_see'), 当前相似度: 0.9251
2025-07-16 23:09:59,015 - INFO - 匹配成功: anchor ('00186616', '_also_see', '00091311'), 得分: 0.8014
2025-07-16 23:09:59,092 - INFO - 步骤 1: 添加边 ('00186616', '00570590', '_also_see'), 当前相似度: -0.1248
2025-07-16 23:09:59,156 - INFO - 步骤 2: 添加边 ('00570590', '00186616', '_also_see'), 当前相似度: 0.9081
2025-07-16 23:09:59,230 - INFO - 步骤 3: 添加边 ('00570590', '05675130', '_derivationally_related_form'), 当前相似度: 0.9413
2025-07-16 23:09:59,325 - INFO - 步骤 4: 添加边 ('02102484', '00570590', '_also_see'), 当前相似度: 0.8547
2025-07-16 23:09:59,422 - INFO - 步骤 5: 添加边 ('00190115', '02102484', '_also_see'), 当前相似度: 0.9184
2025-07-16 23:09:59,448 - INFO - 匹配成功: anchor ('00186616', '_also_see', '00190115'), 得分: 0.8062
2025-07-16 23:09:59,522 - INFO - 步骤 1: 添加边 ('02467662', '00784533', '_derivationally_related_form'), 当前相似度: -0.1247
2025-07-16 23:09:59,607 - INFO - 步骤 2: 添加边 ('03894379', '02467662', '_derivationally_related_form'), 当前相似度: 0.8384
2025-07-16 23:09:59,702 - INFO - 步骤 3: 添加边 ('00385791', '02467662', '_derivationally_related_form'), 当前相似度: 0.8232
2025-07-16 23:09:59,812 - INFO - 步骤 4: 添加边 ('00390735', '00385791', '_hypernym'), 当前相似度: 0.8559
2025-07-16 23:09:59,959 - INFO - 步骤 5: 添加边 ('00385791', '00383606', '_hypernym'), 当前相似度: 0.8966
2025-07-16 23:10:00,006 - INFO - 匹配成功: anchor ('01255967', '_also_see', '02467662'), 得分: 0.7277
2025-07-16 23:10:00,117 - INFO - 步骤 1: 添加边 ('02014165', '10004539', '_derivationally_related_form'), 当前相似度: -0.2259
2025-07-16 23:10:00,195 - INFO - 步骤 2: 添加边 ('02009433', '10004539', '_derivationally_related_form'), 当前相似度: 0.9321
2025-07-16 23:10:00,270 - INFO - 步骤 3: 添加边 ('02008396', '02009433', '_hypernym'), 当前相似度: 0.9047
2025-07-16 23:10:00,476 - INFO - 步骤 4: 添加边 ('02009433', '02383440', '_verb_group'), 当前相似度: 0.8992
2025-07-16 23:10:00,586 - INFO - 步骤 5: 添加边 ('02009433', '02015598', '_verb_group'), 当前相似度: 0.9319
2025-07-16 23:10:00,616 - INFO - 匹配成功: anchor ('02014165', '_also_see', '02345647'), 得分: 0.7887
2025-07-16 23:10:00,702 - INFO - 步骤 1: 添加边 ('04229959', '01261018', '_derivationally_related_form'), 当前相似度: -0.1319
2025-07-16 23:10:00,778 - INFO - 步骤 2: 添加边 ('01261018', '00173338', '_hypernym'), 当前相似度: 0.9317
2025-07-16 23:10:00,883 - INFO - 步骤 3: 添加边 ('09436531', '01261018', '_derivationally_related_form'), 当前相似度: 0.8927
2025-07-16 23:10:00,973 - INFO - 步骤 4: 添加边 ('00173338', '00641252', '_also_see'), 当前相似度: 0.9326
2025-07-16 23:10:01,086 - INFO - 步骤 5: 添加边 ('00173338', '15003969', '_derivationally_related_form'), 当前相似度: 0.9228
2025-07-16 23:10:01,117 - INFO - 匹配成功: anchor ('01261018', '_also_see', '00677445'), 得分: 0.8175
2025-07-16 23:10:01,200 - INFO - 步骤 1: 添加边 ('00125126', '01249724', '_derivationally_related_form'), 当前相似度: -0.2003
2025-07-16 23:10:01,282 - INFO - 步骤 2: 添加边 ('01251228', '01249724', '_hypernym'), 当前相似度: 0.9620
2025-07-16 23:10:01,357 - INFO - 步骤 3: 添加边 ('00125126', '01392237', '_derivationally_related_form'), 当前相似度: 0.9440
2025-07-16 23:10:01,426 - INFO - 步骤 4: 添加边 ('01392237', '04593866', '_derivationally_related_form'), 当前相似度: 0.9721
2025-07-16 23:10:01,520 - INFO - 步骤 5: 添加边 ('01392237', '01392918', '_also_see'), 当前相似度: 0.9517
2025-07-16 23:10:01,559 - INFO - 匹配成功: anchor ('01249724', '_also_see', '01254013'), 得分: 0.8021
2025-07-16 23:10:01,635 - INFO - 步骤 1: 添加边 ('01251228', '01249724', '_hypernym'), 当前相似度: -0.1449
2025-07-16 23:10:01,701 - INFO - 步骤 2: 添加边 ('01249724', '01548718', '_also_see'), 当前相似度: 0.8867
2025-07-16 23:10:01,790 - INFO - 步骤 3: 添加边 ('01548718', '06428646', '_derivationally_related_form'), 当前相似度: 0.9296
2025-07-16 23:10:01,870 - INFO - 步骤 4: 添加边 ('01251228', '00251780', '_derivationally_related_form'), 当前相似度: 0.9171
2025-07-16 23:10:02,012 - INFO - 步骤 5: 添加边 ('01232738', '00258695', '_derivationally_related_form'), 当前相似度: 0.9170
2025-07-16 23:10:02,043 - INFO - 匹配成功: anchor ('01249724', '_also_see', '01232738'), 得分: 0.7987
2025-07-16 23:10:02,145 - INFO - 步骤 1: 添加边 ('01548718', '01549187', '_hypernym'), 当前相似度: -0.1945
2025-07-16 23:10:02,222 - INFO - 步骤 2: 添加边 ('03294833', '01548718', '_derivationally_related_form'), 当前相似度: 0.8896
2025-07-16 23:10:02,302 - INFO - 步骤 3: 添加边 ('01548718', '03294833', '_derivationally_related_form'), 当前相似度: 0.8632
2025-07-16 23:10:02,383 - INFO - 步骤 4: 添加边 ('00397760', '01548718', '_derivationally_related_form'), 当前相似度: 0.8594
2025-07-16 23:10:02,465 - INFO - 步骤 5: 添加边 ('01548718', '06428646', '_derivationally_related_form'), 当前相似度: 0.8149
2025-07-16 23:10:02,502 - INFO - 匹配成功: anchor ('01249724', '_also_see', '01548718'), 得分: 0.7578
2025-07-16 23:10:02,576 - INFO - 步骤 1: 添加边 ('01369758', '01560984', '_also_see'), 当前相似度: -0.2176
2025-07-16 23:10:02,651 - INFO - 步骤 2: 添加边 ('01369758', '00708017', '_derivationally_related_form'), 当前相似度: 0.8250
2025-07-16 23:10:02,742 - INFO - 步骤 3: 添加边 ('00376400', '01369758', '_derivationally_related_form'), 当前相似度: 0.8554
2025-07-16 23:10:02,881 - INFO - 步骤 4: 添加边 ('00708017', '01369758', '_derivationally_related_form'), 当前相似度: 0.8581
2025-07-16 23:10:03,001 - INFO - 步骤 5: 添加边 ('01369758', '09883452', '_derivationally_related_form'), 当前相似度: 0.8725
2025-07-16 23:10:03,023 - INFO - 匹配成功: anchor ('01369758', '_also_see', '01566185'), 得分: 0.7360
2025-07-16 23:10:03,112 - INFO - 步骤 1: 添加边 ('01369758', '00376400', '_derivationally_related_form'), 当前相似度: -0.1874
2025-07-16 23:10:03,172 - INFO - 步骤 2: 添加边 ('01369758', '00708017', '_derivationally_related_form'), 当前相似度: 0.9171
2025-07-16 23:10:03,253 - INFO - 步骤 3: 添加边 ('01369758', '01564144', '_hypernym'), 当前相似度: 0.8992
2025-07-16 23:10:03,335 - INFO - 步骤 4: 添加边 ('01369758', '00643473', '_also_see'), 当前相似度: 0.8999
2025-07-16 23:10:03,434 - INFO - 步骤 5: 添加边 ('00708017', '01369758', '_derivationally_related_form'), 当前相似度: 0.9136
2025-07-16 23:10:03,467 - INFO - 匹配成功: anchor ('01369758', '_also_see', '01560984'), 得分: 0.7702
2025-07-16 23:10:03,532 - INFO - 步骤 1: 添加边 ('01369758', '01564144', '_hypernym'), 当前相似度: -0.0936
2025-07-16 23:10:03,592 - INFO - 步骤 2: 添加边 ('01369758', '01369346', '_verb_group'), 当前相似度: 0.9340
2025-07-16 23:10:03,789 - INFO - 步骤 3: 添加边 ('01369758', '01566185', '_also_see'), 当前相似度: 0.9025
2025-07-16 23:10:03,876 - INFO - 步骤 4: 添加边 ('01369758', '00708017', '_derivationally_related_form'), 当前相似度: 0.9311
2025-07-16 23:10:03,974 - INFO - 步骤 5: 添加边 ('00708017', '01369758', '_derivationally_related_form'), 当前相似度: 0.9464
2025-07-16 23:10:03,998 - INFO - 匹配成功: anchor ('01369758', '_also_see', '01259458'), 得分: 0.7923
2025-07-16 23:10:04,068 - INFO - 步骤 1: 添加边 ('01369758', '01564144', '_hypernym'), 当前相似度: -0.2139
2025-07-16 23:10:04,134 - INFO - 步骤 2: 添加边 ('01564144', '07334490', '_derivationally_related_form'), 当前相似度: 0.9177
2025-07-16 23:10:04,202 - INFO - 步骤 3: 添加边 ('07334490', '07291312', '_hypernym'), 当前相似度: 0.9228
2025-07-16 23:10:04,290 - INFO - 步骤 4: 添加边 ('00376400', '01369758', '_derivationally_related_form'), 当前相似度: 0.8338
2025-07-16 23:10:04,392 - INFO - 步骤 5: 添加边 ('01369758', '00376400', '_derivationally_related_form'), 当前相似度: 0.8936
2025-07-16 23:10:04,417 - INFO - 匹配成功: anchor ('01369758', '_also_see', '00643473'), 得分: 0.7514
2025-07-16 23:10:04,503 - INFO - 步骤 1: 添加边 ('00701479', '00430191', '_also_see'), 当前相似度: -0.1194
2025-07-16 23:10:04,578 - INFO - 步骤 2: 添加边 ('00781168', '04704346', '_derivationally_related_form'), 当前相似度: 0.8733
2025-07-16 23:10:04,665 - INFO - 步骤 3: 添加边 ('00430191', '00433115', '_also_see'), 当前相似度: 0.8966
2025-07-16 23:10:04,753 - INFO - 步骤 4: 添加边 ('00781168', '00430191', '_also_see'), 当前相似度: 0.8742
2025-07-16 23:10:04,836 - INFO - 步骤 5: 添加边 ('04823866', '00430191', '_derivationally_related_form'), 当前相似度: 0.8639
2025-07-16 23:10:04,860 - INFO - 匹配成功: anchor ('00781168', '_also_see', '00701479'), 得分: 0.7488
2025-07-16 23:10:04,954 - INFO - 步骤 1: 添加边 ('00430191', '00533851', '_also_see'), 当前相似度: -0.2122
2025-07-16 23:10:05,029 - INFO - 步骤 2: 添加边 ('00701479', '00781168', '_also_see'), 当前相似度: 0.8858
2025-07-16 23:10:05,114 - INFO - 步骤 3: 添加边 ('00781168', '00701479', '_also_see'), 当前相似度: 0.8633
2025-07-16 23:10:05,190 - INFO - 步骤 4: 添加边 ('04822223', '00533851', '_derivationally_related_form'), 当前相似度: 0.9004
2025-07-16 23:10:05,272 - INFO - 步骤 5: 添加边 ('00430191', '00781168', '_also_see'), 当前相似度: 0.8651
2025-07-16 23:10:05,292 - INFO - 匹配成功: anchor ('00781168', '_also_see', '00430191'), 得分: 0.7803
2025-07-16 23:10:05,372 - INFO - 步骤 1: 添加边 ('00430191', '00701479', '_also_see'), 当前相似度: -0.1669
2025-07-16 23:10:05,441 - INFO - 步骤 2: 添加边 ('00430191', '00433115', '_also_see'), 当前相似度: 0.9575
2025-07-16 23:10:05,521 - INFO - 步骤 3: 添加边 ('04703424', '00433115', '_derivationally_related_form'), 当前相似度: 0.9428
2025-07-16 23:10:05,609 - INFO - 步骤 4: 添加边 ('04703424', '04723816', '_hypernym'), 当前相似度: 0.9599
2025-07-16 23:10:05,702 - INFO - 步骤 5: 添加边 ('00701479', '00430191', '_also_see'), 当前相似度: 0.9150
2025-07-16 23:10:05,727 - INFO - 匹配成功: anchor ('00701479', '_also_see', '00781168'), 得分: 0.8139
2025-07-16 23:10:05,800 - INFO - 步骤 1: 添加边 ('00430191', '00533851', '_also_see'), 当前相似度: -0.2032
2025-07-16 23:10:05,871 - INFO - 步骤 2: 添加边 ('00533851', '00430191', '_also_see'), 当前相似度: 0.9389
2025-07-16 23:10:05,934 - INFO - 步骤 3: 添加边 ('04822223', '00533851', '_derivationally_related_form'), 当前相似度: 0.9159
2025-07-16 23:10:06,006 - INFO - 步骤 4: 添加边 ('00533851', '04822223', '_derivationally_related_form'), 当前相似度: 0.9438
2025-07-16 23:10:06,093 - INFO - 步骤 5: 添加边 ('04823866', '04822223', '_hypernym'), 当前相似度: 0.9212
2025-07-16 23:10:06,111 - INFO - 匹配成功: anchor ('00701479', '_also_see', '00430191'), 得分: 0.7902
2025-07-16 23:10:06,177 - INFO - 步骤 1: 添加边 ('14530061', '02360448', '_derivationally_related_form'), 当前相似度: -0.0754
2025-07-16 23:10:06,244 - INFO - 步骤 2: 添加边 ('02523275', '05042871', '_derivationally_related_form'), 当前相似度: 0.8747
2025-07-16 23:10:06,333 - INFO - 步骤 3: 添加边 ('05043973', '05042871', '_hypernym'), 当前相似度: 0.8913
2025-07-16 23:10:06,423 - INFO - 步骤 4: 添加边 ('05044387', '05043973', '_hypernym'), 当前相似度: 0.8744
2025-07-16 23:10:06,527 - INFO - 步骤 5: 添加边 ('02523275', '02094755', '_also_see'), 当前相似度: 0.8755
2025-07-16 23:10:06,553 - INFO - 匹配成功: anchor ('02360448', '_also_see', '02523275'), 得分: 0.7497
2025-07-16 23:10:06,616 - INFO - 步骤 1: 添加边 ('02103481', '02360448', '_also_see'), 当前相似度: -0.1311
2025-07-16 23:10:06,671 - INFO - 步骤 2: 添加边 ('01886407', '02360448', '_also_see'), 当前相似度: 0.9121
2025-07-16 23:10:06,741 - INFO - 步骤 3: 添加边 ('02360448', '02103481', '_also_see'), 当前相似度: 0.9528
2025-07-16 23:10:06,792 - INFO - 步骤 4: 添加边 ('01886407', '02523275', '_also_see'), 当前相似度: 0.9295
2025-07-16 23:10:06,858 - INFO - 步骤 5: 添加边 ('02523275', '02094755', '_also_see'), 当前相似度: 0.9506
2025-07-16 23:10:06,884 - INFO - 匹配成功: anchor ('02360448', '_also_see', '01886407'), 得分: 0.8110
2025-07-16 23:10:06,941 - INFO - 步骤 1: 添加边 ('02523275', '02360448', '_also_see'), 当前相似度: -0.2568
2025-07-16 23:10:07,007 - INFO - 步骤 2: 添加边 ('02103481', '02360448', '_also_see'), 当前相似度: 0.9133
2025-07-16 23:10:07,230 - INFO - 步骤 3: 添加边 ('02360448', '14530061', '_derivationally_related_form'), 当前相似度: 0.8830
2025-07-16 23:10:07,308 - INFO - 步骤 4: 添加边 ('01886407', '02360448', '_also_see'), 当前相似度: 0.9155
2025-07-16 23:10:07,406 - INFO - 步骤 5: 添加边 ('02523275', '05042871', '_derivationally_related_form'), 当前相似度: 0.8742
2025-07-16 23:10:07,435 - INFO - 匹配成功: anchor ('02360448', '_also_see', '02103481'), 得分: 0.8025
2025-07-16 23:10:07,512 - INFO - 步骤 1: 添加边 ('02001858', '10720097', '_derivationally_related_form'), 当前相似度: -0.2499
2025-07-16 23:10:07,581 - INFO - 步骤 2: 添加边 ('02001858', '00320284', '_derivationally_related_form'), 当前相似度: 0.8766
2025-07-16 23:10:07,655 - INFO - 步骤 3: 添加边 ('02001858', '10494935', '_derivationally_related_form'), 当前相似度: 0.9254
2025-07-16 23:10:07,744 - INFO - 步骤 4: 添加边 ('02056971', '02002720', '_also_see'), 当前相似度: 0.9157
2025-07-16 23:10:07,840 - INFO - 步骤 5: 添加边 ('02003359', '02002720', '_hypernym'), 当前相似度: 0.9239
2025-07-16 23:10:07,868 - INFO - 匹配成功: anchor ('02001858', '_also_see', '02002720'), 得分: 0.7478
2025-07-16 23:10:07,952 - INFO - 步骤 1: 添加边 ('02001858', '02000868', '_hypernym'), 当前相似度: -0.1513
2025-07-16 23:10:08,028 - INFO - 步骤 2: 添加边 ('02000868', '10100124', '_derivationally_related_form'), 当前相似度: 0.9303
2025-07-16 23:10:08,097 - INFO - 步骤 3: 添加边 ('01998432', '10100124', '_derivationally_related_form'), 当前相似度: 0.9478
2025-07-16 23:10:08,181 - INFO - 步骤 4: 添加边 ('10100124', '02000868', '_derivationally_related_form'), 当前相似度: 0.9711
2025-07-16 23:10:08,267 - INFO - 步骤 5: 添加边 ('02000868', '00319939', '_derivationally_related_form'), 当前相似度: 0.9605
2025-07-16 23:10:08,293 - INFO - 匹配成功: anchor ('02001858', '_also_see', '02027030'), 得分: 0.7960
2025-07-16 23:10:08,346 - INFO - 步骤 1: 添加边 ('02069551', '01850315', '_hypernym'), 当前相似度: -0.2292
2025-07-16 23:10:08,417 - INFO - 步骤 2: 添加边 ('01850315', '00280586', '_derivationally_related_form'), 当前相似度: 0.9563
2025-07-16 23:10:08,485 - INFO - 步骤 3: 添加边 ('01088923', '01850315', '_hypernym'), 当前相似度: 0.9168
2025-07-16 23:10:08,583 - INFO - 步骤 4: 添加边 ('08624385', '01088923', '_derivationally_related_form'), 当前相似度: 0.9178
2025-07-16 23:10:08,679 - INFO - 步骤 5: 添加边 ('01155421', '01088923', '_hypernym'), 当前相似度: 0.9071
2025-07-16 23:10:08,922 - INFO - 匹配成功: anchor ('02069551', '_also_see', '01202374'), 得分: 0.7751
2025-07-16 23:10:09,056 - INFO - 步骤 1: 添加边 ('01587077', '04782116', '_derivationally_related_form'), 当前相似度: -0.2489
2025-07-16 23:10:09,130 - INFO - 步骤 2: 添加边 ('01624633', '01801600', '_also_see'), 当前相似度: 0.9257
2025-07-16 23:10:09,208 - INFO - 步骤 3: 添加边 ('01131043', '01624633', '_also_see'), 当前相似度: 0.9179
2025-07-16 23:10:09,319 - INFO - 步骤 4: 添加边 ('02035337', '01131043', '_also_see'), 当前相似度: 0.9498
2025-07-16 23:10:09,428 - INFO - 步骤 5: 添加边 ('02035337', '01880531', '_also_see'), 当前相似度: 0.9532
2025-07-16 23:10:09,455 - INFO - 匹配成功: anchor ('01587077', '_also_see', '01801600'), 得分: 0.8174
2025-07-16 23:10:09,549 - INFO - 步骤 1: 添加边 ('00684480', '04754440', '_derivationally_related_form'), 当前相似度: -0.1660
2025-07-16 23:10:09,631 - INFO - 步骤 2: 添加边 ('00550282', '00634472', '_derivationally_related_form'), 当前相似度: 0.9205
2025-07-16 23:10:09,708 - INFO - 步骤 3: 添加边 ('00550282', '01021420', '_derivationally_related_form'), 当前相似度: 0.8889
2025-07-16 23:10:09,813 - INFO - 步骤 4: 添加边 ('00763399', '01021420', '_hypernym'), 当前相似度: 0.9253
2025-07-16 23:10:09,914 - INFO - 步骤 5: 添加边 ('01035380', '00763399', '_hypernym'), 当前相似度: 0.9078
2025-07-16 23:10:09,937 - INFO - 匹配成功: anchor ('00684480', '_also_see', '00550282'), 得分: 0.7887
2025-07-16 23:10:10,024 - INFO - 步骤 1: 添加边 ('01989669', '00684480', '_also_see'), 当前相似度: -0.1656
2025-07-16 23:10:10,088 - INFO - 步骤 2: 添加边 ('00655779', '05168261', '_derivationally_related_form'), 当前相似度: 0.9165
2025-07-16 23:10:10,160 - INFO - 步骤 3: 添加边 ('05168261', '01275562', '_derivationally_related_form'), 当前相似度: 0.9211
2025-07-16 23:10:10,353 - INFO - 步骤 4: 添加边 ('00655779', '00900616', '_also_see'), 当前相似度: 0.9251
2025-07-16 23:10:10,447 - INFO - 步骤 5: 添加边 ('00655779', '00650577', '_also_see'), 当前相似度: 0.9097
2025-07-16 23:10:10,475 - INFO - 匹配成功: anchor ('00684480', '_also_see', '00655779'), 得分: 0.7978
2025-07-16 23:10:10,572 - INFO - 步骤 1: 添加边 ('00701877', '00684480', '_derivationally_related_form'), 当前相似度: -0.1375
2025-07-16 23:10:10,664 - INFO - 步骤 2: 添加边 ('00684480', '00701877', '_derivationally_related_form'), 当前相似度: 0.8981
2025-07-16 23:10:10,747 - INFO - 步骤 3: 添加边 ('00550282', '00634472', '_derivationally_related_form'), 当前相似度: 0.9126
2025-07-16 23:10:10,833 - INFO - 步骤 4: 添加边 ('00550282', '04754440', '_derivationally_related_form'), 当前相似度: 0.8750
2025-07-16 23:10:10,911 - INFO - 步骤 5: 添加边 ('00701877', '00701040', '_hypernym'), 当前相似度: 0.8742
2025-07-16 23:10:10,937 - INFO - 匹配成功: anchor ('00550282', '_also_see', '00684480'), 得分: 0.7723
2025-07-16 23:10:11,016 - INFO - 步骤 1: 添加边 ('01129977', '02036578', '_also_see'), 当前相似度: -0.1283
2025-07-16 23:10:11,096 - INFO - 步骤 2: 添加边 ('00227507', '01123148', '_also_see'), 当前相似度: 0.9341
2025-07-16 23:10:11,168 - INFO - 步骤 3: 添加边 ('00127531', '00227507', '_derivationally_related_form'), 当前相似度: 0.9252
2025-07-16 23:10:11,252 - INFO - 步骤 4: 添加边 ('02513269', '01129977', '_also_see'), 当前相似度: 0.9619
2025-07-16 23:10:11,363 - INFO - 步骤 5: 添加边 ('01129977', '02584981', '_also_see'), 当前相似度: 0.9344
2025-07-16 23:10:11,412 - INFO - 匹配成功: anchor ('01123148', '_also_see', '01129977'), 得分: 0.8084
2025-07-16 23:10:11,536 - INFO - 步骤 1: 添加边 ('01123148', '01612053', '_also_see'), 当前相似度: -0.1012
2025-07-16 23:10:11,617 - INFO - 步骤 2: 添加边 ('01612053', '00788821', '_also_see'), 当前相似度: 0.8800
2025-07-16 23:10:11,701 - INFO - 步骤 3: 添加边 ('01612053', '02451113', '_also_see'), 当前相似度: 0.8688
2025-07-16 23:10:11,792 - INFO - 步骤 4: 添加边 ('00127531', '00227507', '_derivationally_related_form'), 当前相似度: 0.8445
2025-07-16 23:10:11,897 - INFO - 步骤 5: 添加边 ('01612053', '04906273', '_derivationally_related_form'), 当前相似度: 0.8633
2025-07-16 23:10:11,922 - INFO - 匹配成功: anchor ('01123148', '_also_see', '00227507'), 得分: 0.7705
2025-07-16 23:10:12,001 - INFO - 步骤 1: 添加边 ('04906273', '01612053', '_derivationally_related_form'), 当前相似度: -0.1772
2025-07-16 23:10:12,068 - INFO - 步骤 2: 添加边 ('01612053', '01123148', '_also_see'), 当前相似度: 0.8612
